[0mmodel parameter count: 755[0m	
[0minitial test err = 34.065231697617[0m	
[0mcurrent partial error = 2.0860906610769[0m	
[0mcurrent partial error = 1.1417176691112[0m	
[0mcurrent partial error = 0.814676116262[0m	
[0mcurrent partial error = 0.65201148882559[0m	
[0mcurrent partial error = 0.54798812934154[0m	
[0mcurrent partial error = 0.48073509499837[0m	
[0mcurrent partial error = 0.43265437886884[0m	
[0m[1] current error = 0.43265437886884[0m	
[0mcurrent partial error = 0.13225290931066[0m	
[0mcurrent partial error = 0.12417466370122[0m	
[0mcurrent partial error = 0.11805555506761[0m	
[0mcurrent partial error = 0.11848748527453[0m	
[0mcurrent partial error = 0.11405354447258[0m	
[0mcurrent partial error = 0.11268597500589[0m	
[0mcurrent partial error = 0.11342322609504[0m	
[0m[2] current error = 0.11342322609504[0m	
[0mcurrent partial error = 0.11091438471561[0m	
[0mcurrent partial error = 0.10535151409757[0m	
[0mcurrent partial error = 0.099912654007884[0m	
[0mcurrent partial error = 0.10004788368135[0m	
[0mcurrent partial error = 0.09659931908502[0m	
[0mcurrent partial error = 0.095794348155425[0m	
[0mcurrent partial error = 0.096809439946686[0m	
[0m[3] current error = 0.096809439946686[0m	
[0mcurrent partial error = 0.095940725745897[0m	
[0mcurrent partial error = 0.093280282758297[0m	
[0mcurrent partial error = 0.08867009784147[0m	
[0mcurrent partial error = 0.089242450540389[0m	
[0mcurrent partial error = 0.087027814766326[0m	
[0mcurrent partial error = 0.086671640786612[0m	
[0mcurrent partial error = 0.087998049489325[0m	
[0m[4] current error = 0.087998049489325[0m	
[0mcurrent partial error = 0.088996374957955[0m	
[0mcurrent partial error = 0.087873185179748[0m	
[0mcurrent partial error = 0.083360836570862[0m	
[0mcurrent partial error = 0.083801596020409[0m	
[0mcurrent partial error = 0.082037562738418[0m	
[0mcurrent partial error = 0.081964625311942[0m	
[0mcurrent partial error = 0.083494503753711[0m	
[0m[5] current error = 0.083494503753711[0m	
[0mcurrent partial error = 0.083857873918826[0m	
[0mcurrent partial error = 0.083271152690712[0m	
[0mcurrent partial error = 0.079263779209742[0m	
[0mcurrent partial error = 0.080293221367019[0m	
[0mcurrent partial error = 0.078807085263145[0m	
[0mcurrent partial error = 0.079014296905246[0m	
[0mcurrent partial error = 0.080500610936826[0m	
[0m[6] current error = 0.080500610936826[0m	
[0mcurrent partial error = 0.080841595278494[0m	
[0mcurrent partial error = 0.080687155551028[0m	
[0mcurrent partial error = 0.076834784830796[0m	
[0mcurrent partial error = 0.077396461398072[0m	
[0mcurrent partial error = 0.07620130898011[0m	
[0mcurrent partial error = 0.075969159466522[0m	
[0mcurrent partial error = 0.077515052838425[0m	
[0m[7] current error = 0.077515052838425[0m	
[0mcurrent partial error = 0.079345323599191[0m	
[0mcurrent partial error = 0.078116190097055[0m	
[0mcurrent partial error = 0.074402347493243[0m	
[0mcurrent partial error = 0.074478719642012[0m	
[0mcurrent partial error = 0.073226032016459[0m	
[0mcurrent partial error = 0.073274402467781[0m	
[0mcurrent partial error = 0.075020430446732[0m	
[0m[8] current error = 0.075020430446732[0m	
[0mcurrent partial error = 0.077477404124842[0m	
[0mcurrent partial error = 0.076334991693638[0m	
[0mcurrent partial error = 0.07301101583407[0m	
[0mcurrent partial error = 0.073270237931678[0m	
[0mcurrent partial error = 0.071704186839664[0m	
[0mcurrent partial error = 0.071823722606263[0m	
[0mcurrent partial error = 0.073852425950047[0m	
[0m[9] current error = 0.073852425950047[0m	
[0mcurrent partial error = 0.074212270666794[0m	
[0mcurrent partial error = 0.073881041611556[0m	
[0mcurrent partial error = 0.071339790023634[0m	
[0mcurrent partial error = 0.071683037396123[0m	
[0mcurrent partial error = 0.070480314003562[0m	
[0mcurrent partial error = 0.070611822779696[0m	
[0mcurrent partial error = 0.072510649269164[0m	
[0m[10] current error = 0.072510649269164[0m	
[0m# test error = 0.08362655021931[0m	
[0mcurrent partial error = 0.072277505067564[0m	
[0mcurrent partial error = 0.072280688155887[0m	
[0mcurrent partial error = 0.070154109037498[0m	
[0mcurrent partial error = 0.070630463559491[0m	
[0mcurrent partial error = 0.069067142259559[0m	
[0mcurrent partial error = 0.069384335004737[0m	
[0mcurrent partial error = 0.071286385590894[0m	
[0m[11] current error = 0.071286385590894[0m	
[0mcurrent partial error = 0.070282936347333[0m	
[0mcurrent partial error = 0.070615271965671[0m	
[0mcurrent partial error = 0.068935063909037[0m	
[0mcurrent partial error = 0.069339180076651[0m	
[0mcurrent partial error = 0.066938228222078[0m	
[0mcurrent partial error = 0.067542578436574[0m	
[0mcurrent partial error = 0.069698013772847[0m	
[0m[12] current error = 0.069698013772847[0m	
[0mcurrent partial error = 0.07006670937519[0m	
[0mcurrent partial error = 0.07020606884965[0m	
[0mcurrent partial error = 0.068258361052383[0m	
[0mcurrent partial error = 0.068902861669095[0m	
[0mcurrent partial error = 0.066207295755507[0m	
[0mcurrent partial error = 0.06676465340622[0m	
[0mcurrent partial error = 0.069044073827674[0m	
[0m[13] current error = 0.069044073827674[0m	
[0mcurrent partial error = 0.068380211483[0m	
[0mcurrent partial error = 0.06903146977779[0m	
[0mcurrent partial error = 0.067246373806205[0m	
[0mcurrent partial error = 0.068122202990571[0m	
[0mcurrent partial error = 0.065329063148688[0m	
[0mcurrent partial error = 0.06595585189906[0m	
[0mcurrent partial error = 0.068118504308774[0m	
[0m[14] current error = 0.068118504308774[0m	
[0mcurrent partial error = 0.065908956392639[0m	
[0mcurrent partial error = 0.067770521537935[0m	
[0mcurrent partial error = 0.065976898850735[0m	
[0mcurrent partial error = 0.066952413627878[0m	
[0mcurrent partial error = 0.064221352146268[0m	
[0mcurrent partial error = 0.06508347718766[0m	
[0mcurrent partial error = 0.067271936443598[0m	
[0m[15] current error = 0.067271936443598[0m	
[0mcurrent partial error = 0.064332529130439[0m	
[0mcurrent partial error = 0.066434770342087[0m	
[0mcurrent partial error = 0.064935634963763[0m	
[0mcurrent partial error = 0.066087903137878[0m	
[0mcurrent partial error = 0.063169123787981[0m	
[0mcurrent partial error = 0.064249528802954[0m	
[0mcurrent partial error = 0.066507733673087[0m	
[0m[16] current error = 0.066507733673087[0m	
[0mcurrent partial error = 0.064006621403176[0m	
[0mcurrent partial error = 0.065805113918339[0m	
[0mcurrent partial error = 0.064219831314571[0m	
[0mcurrent partial error = 0.065616121958543[0m	
[0mcurrent partial error = 0.062492521427018[0m	
[0mcurrent partial error = 0.063590660948705[0m	
[0mcurrent partial error = 0.065618170063181[0m	
