[0minitial test err = 33.2601349279[0m	
[0mcurrent partial error = 2.0129851263994[0m	
[0mcurrent partial error = 1.2358137359238[0m	
[0mcurrent partial error = 0.93592605253299[0m	
[0mcurrent partial error = 0.76423877591476[0m	
[0mcurrent partial error = 0.6594661109389[0m	
[0mcurrent partial error = 0.58216209628759[0m	
[0mcurrent partial error = 0.52774298320876[0m	
[0m[1] current error = 0.52774298320876[0m	
[0mcurrent partial error = 0.17094774591131[0m	
[0mcurrent partial error = 0.16757003127929[0m	
[0mcurrent partial error = 0.1648983301879[0m	
[0mcurrent partial error = 0.16148610441156[0m	
[0mcurrent partial error = 0.1619701064268[0m	
[0mcurrent partial error = 0.15789015520679[0m	
[0mcurrent partial error = 0.15465399359034[0m	
[0m[2] current error = 0.15465399359034[0m	
[0mcurrent partial error = 0.12915814685956[0m	
[0mcurrent partial error = 0.12746556625968[0m	
[0mcurrent partial error = 0.12738723662916[0m	
[0mcurrent partial error = 0.12740533800672[0m	
[0mcurrent partial error = 0.12785653549949[0m	
[0mcurrent partial error = 0.12371209323445[0m	
[0mcurrent partial error = 0.12134888587344[0m	
[0m[3] current error = 0.12134888587344[0m	
[0mcurrent partial error = 0.10142289390417[0m	
[0mcurrent partial error = 0.10802832365548[0m	
[0mcurrent partial error = 0.10767967171908[0m	
[0mcurrent partial error = 0.10792716487554[0m	
[0mcurrent partial error = 0.10844809588858[0m	
[0mcurrent partial error = 0.10592426901797[0m	
[0mcurrent partial error = 0.10356213497295[0m	
[0m[4] current error = 0.10356213497295[0m	
[0mcurrent partial error = 0.085248456481102[0m	
[0mcurrent partial error = 0.095853096862559[0m	
[0mcurrent partial error = 0.096377776595584[0m	
[0mcurrent partial error = 0.097448102844558[0m	
[0mcurrent partial error = 0.098802701745555[0m	
[0mcurrent partial error = 0.095768055189268[0m	
[0mcurrent partial error = 0.093495762700297[0m	
[0m[5] current error = 0.093495762700297[0m	
[0mcurrent partial error = 0.082912790019221[0m	
[0mcurrent partial error = 0.090831992325016[0m	
[0mcurrent partial error = 0.089572037837351[0m	
[0mcurrent partial error = 0.089413342229592[0m	
[0mcurrent partial error = 0.091837535865529[0m	
[0mcurrent partial error = 0.088807381299677[0m	
[0mcurrent partial error = 0.086527997155014[0m	
[0m[6] current error = 0.086527997155014[0m	
[0mcurrent partial error = 0.077893188707334[0m	
[0mcurrent partial error = 0.085442838640037[0m	
[0mcurrent partial error = 0.08578715420492[0m	
[0mcurrent partial error = 0.085529087583169[0m	
[0mcurrent partial error = 0.08847380511736[0m	
[0mcurrent partial error = 0.085074993422504[0m	
[0mcurrent partial error = 0.083282715035816[0m	
[0m[7] current error = 0.083282715035816[0m	
[0mcurrent partial error = 0.070083286442988[0m	
[0mcurrent partial error = 0.078411688041763[0m	
[0mcurrent partial error = 0.076573851313289[0m	
[0mcurrent partial error = 0.077703483223722[0m	
[0mcurrent partial error = 0.081509969227123[0m	
[0mcurrent partial error = 0.079754055646853[0m	
[0mcurrent partial error = 0.07783222292403[0m	
[0m[8] current error = 0.07783222292403[0m	
[0mcurrent partial error = 0.061976529240169[0m	
[0mcurrent partial error = 0.07284732953601[0m	
[0mcurrent partial error = 0.071623633105445[0m	
[0mcurrent partial error = 0.072243770110409[0m	
[0mcurrent partial error = 0.076796446846148[0m	
[0mcurrent partial error = 0.074032711564498[0m	
[0mcurrent partial error = 0.072356512483515[0m	
[0m[9] current error = 0.072356512483515[0m	
[0mcurrent partial error = 0.059347485435978[0m	
[0mcurrent partial error = 0.072032890083237[0m	
[0mcurrent partial error = 0.069398701078606[0m	
[0mcurrent partial error = 0.072291024899121[0m	
[0mcurrent partial error = 0.075136834249452[0m	
[0mcurrent partial error = 0.072735707973328[0m	
[0mcurrent partial error = 0.07101147705844[0m	
[0m[10] current error = 0.07101147705844[0m	
[0m# test error = 0.049767481772316[0m	
[0mcurrent partial error = 0.056684043883812[0m	
[0mcurrent partial error = 0.06733302757663[0m	
[0mcurrent partial error = 0.065503381103914[0m	
[0mcurrent partial error = 0.06877732657324[0m	
[0mcurrent partial error = 0.071246154479812[0m	
[0mcurrent partial error = 0.070363342450353[0m	
[0mcurrent partial error = 0.068766987825055[0m	
[0m[11] current error = 0.068766987825055[0m	
[0mcurrent partial error = 0.057449775506016[0m	
[0mcurrent partial error = 0.064749368005535[0m	
[0mcurrent partial error = 0.063403696481883[0m	
[0mcurrent partial error = 0.064650090105365[0m	
[0mcurrent partial error = 0.067318170067016[0m	
[0mcurrent partial error = 0.067041584249265[0m	
[0mcurrent partial error = 0.065226411403047[0m	
[0m[12] current error = 0.065226411403047[0m	
[0mcurrent partial error = 0.054852451941507[0m	
[0mcurrent partial error = 0.062603203624542[0m	
[0mcurrent partial error = 0.061856249863251[0m	
[0mcurrent partial error = 0.064029263882151[0m	
[0mcurrent partial error = 0.066534550709628[0m	
[0mcurrent partial error = 0.065551700653906[0m	
[0mcurrent partial error = 0.064151946254245[0m	
[0m[13] current error = 0.064151946254245[0m	
[0mcurrent partial error = 0.056595447543772[0m	
[0mcurrent partial error = 0.062167318417465[0m	
[0mcurrent partial error = 0.060666791848703[0m	
[0mcurrent partial error = 0.062711532212699[0m	
[0mcurrent partial error = 0.065934070652198[0m	
[0mcurrent partial error = 0.063783123812436[0m	
[0mcurrent partial error = 0.062968687709702[0m	
[0m[14] current error = 0.062968687709702[0m	
[0mcurrent partial error = 0.049456539812717[0m	
[0mcurrent partial error = 0.06001147767996[0m	
[0mcurrent partial error = 0.060572592574165[0m	
[0mcurrent partial error = 0.062017152214715[0m	
[0mcurrent partial error = 0.063425526473178[0m	
[0mcurrent partial error = 0.061486655900754[0m	
[0mcurrent partial error = 0.061261818248457[0m	
[0m[15] current error = 0.061261818248457[0m	
[0mcurrent partial error = 0.052743995710428[0m	
[0mcurrent partial error = 0.063881549717976[0m	
[0mcurrent partial error = 0.061384491574211[0m	
[0mcurrent partial error = 0.062781162773848[0m	
[0mcurrent partial error = 0.067329013213475[0m	
[0mcurrent partial error = 0.065835874808119[0m	
[0mcurrent partial error = 0.064355673927129[0m	
[0m[16] current error = 0.064355673927129[0m	
[0mcurrent partial error = 0.050591897586259[0m	
[0mcurrent partial error = 0.058574021477191[0m	
[0mcurrent partial error = 0.057232266321067[0m	
[0mcurrent partial error = 0.061324243907384[0m	
[0mcurrent partial error = 0.062354064274267[0m	
[0mcurrent partial error = 0.06048402058373[0m	
[0mcurrent partial error = 0.059852981295306[0m	
[0m[17] current error = 0.059852981295306[0m	
[0mcurrent partial error = 0.049036409102753[0m	
[0mcurrent partial error = 0.06164179634401[0m	
[0mcurrent partial error = 0.059380540268112[0m	
[0mcurrent partial error = 0.06162537066223[0m	
[0mcurrent partial error = 0.062287665139063[0m	
[0mcurrent partial error = 0.060479196485243[0m	
[0mcurrent partial error = 0.058858349941326[0m	
[0m[18] current error = 0.058858349941326[0m	
[0mcurrent partial error = 0.050697432676222[0m	
[0mcurrent partial error = 0.058534940364562[0m	
[0mcurrent partial error = 0.057496965545179[0m	
[0mcurrent partial error = 0.058817887473761[0m	
[0mcurrent partial error = 0.060906942740772[0m	
[0mcurrent partial error = 0.058959284848939[0m	
[0mcurrent partial error = 0.05742549462443[0m	
[0m[19] current error = 0.05742549462443[0m	
[0mcurrent partial error = 0.049493631602813[0m	
[0mcurrent partial error = 0.055939049723351[0m	
[0mcurrent partial error = 0.054374054146973[0m	
