[0mmode: train[0m	
[0mtimestep 1, batchsize: 16, hiddenSize 17[0m	
[0mtimestep 2, batchsize: 16, hiddenSize 17[0m	
[0mtimestep 3, batchsize: 16, hiddenSize 17[0m	
[0mtimestep 4, batchsize: 16, hiddenSize 17[0m	
[0mmodel parameter count: 2296[0m	
[0minitial test err = 31.979846471684[0m	
[0mcurrent partial error = 3.5800967507278[0m	
[0mcurrent partial error = 2.4083294775592[0m	
[0mcurrent partial error = 1.9661769611411[0m	
[0mcurrent partial error = 1.7111668181654[0m	
[0mcurrent partial error = 1.5498891117291[0m	
[0mcurrent partial error = 1.4288463751708[0m	
[0mcurrent partial error = 1.3401571188349[0m	
[0mcurrent partial error = 1.2785326839065[0m	
[0m[1] current error = 1.237897377177[0m	
[0mcurrent partial error = 0.78493504098265[0m	
[0mcurrent partial error = 0.78618243792113[0m	
[0mcurrent partial error = 0.79514863153[0m	
[0mcurrent partial error = 0.79073914381405[0m	
[0mcurrent partial error = 0.78100309771853[0m	
[0mcurrent partial error = 0.77130455980345[0m	
[0mcurrent partial error = 0.76071140867572[0m	
[0mcurrent partial error = 0.75816746157721[0m	
[0m[2] current error = 0.75524415434403[0m	
[0mcurrent partial error = 0.69976296467223[0m	
[0mcurrent partial error = 0.72894305682463[0m	
[0mcurrent partial error = 0.73655285595728[0m	
[0mcurrent partial error = 0.72853213697042[0m	
[0mcurrent partial error = 0.72548310967912[0m	
[0mcurrent partial error = 0.71725144931185[0m	
[0mcurrent partial error = 0.70778347595322[0m	
[0mcurrent partial error = 0.70958181064961[0m	
[0m[3] current error = 0.70790824480005[0m	
[0mcurrent partial error = 0.64837971349921[0m	
[0mcurrent partial error = 0.68885487856137[0m	
[0mcurrent partial error = 0.68979811686179[0m	
[0mcurrent partial error = 0.69884065545419[0m	
[0mcurrent partial error = 0.70008076150191[0m	
[0mcurrent partial error = 0.6970580674374[0m	
[0mcurrent partial error = 0.70006403351499[0m	
[0mcurrent partial error = 0.70137617528864[0m	
[0m[4] current error = 0.70019195307862[0m	
[0mcurrent partial error = 0.66024338325866[0m	
[0mcurrent partial error = 0.68155998068252[0m	
[0mcurrent partial error = 0.69568123863678[0m	
[0mcurrent partial error = 0.7058169100809[0m	
[0mcurrent partial error = 0.69794534933096[0m	
[0mcurrent partial error = 0.68942844978466[0m	
[0mcurrent partial error = 0.68524862691094[0m	
[0mcurrent partial error = 0.68708352267437[0m	
[0m[5] current error = 0.68898637289205[0m	
[0mcurrent partial error = 0.65152819559642[0m	
[0mcurrent partial error = 0.66460434063666[0m	
[0mcurrent partial error = 0.66872728096687[0m	
[0mcurrent partial error = 0.67561919923263[0m	
[0mcurrent partial error = 0.67954713980553[0m	
[0mcurrent partial error = 0.67529548417962[0m	
[0mcurrent partial error = 0.67017914983831[0m	
[0mcurrent partial error = 0.67193295174059[0m	
[0m[6] current error = 0.67038594852997[0m	
[0mcurrent partial error = 0.61316413804503[0m	
[0mcurrent partial error = 0.64207352424557[0m	
[0mcurrent partial error = 0.67402206342674[0m	
[0mcurrent partial error = 0.68135582641062[0m	
[0mcurrent partial error = 0.67560210135146[0m	
[0mcurrent partial error = 0.67063228673033[0m	
[0mcurrent partial error = 0.66689817601404[0m	
[0mcurrent partial error = 0.66704106994169[0m	
[0m[7] current error = 0.67019738361231[0m	
[0mcurrent partial error = 0.6270897785552[0m	
[0mcurrent partial error = 0.64959436340764[0m	
[0mcurrent partial error = 0.66908875922237[0m	
[0mcurrent partial error = 0.67217645960604[0m	
[0mcurrent partial error = 0.67293758071517[0m	
[0mcurrent partial error = 0.67115714159352[0m	
[0mcurrent partial error = 0.6651312453899[0m	
[0mcurrent partial error = 0.6658888261465[0m	
[0m[8] current error = 0.66412129511174[0m	
[0m# you have reached the maximum number of iterations[0m	
[0m# training error = 0.66412129511174[0m	
